name,price
Lavazza Caffé Espresso 100% Premium Arabica Coffee,$17.99 
Kirkland Signature Espresso Blend Coffee,$18.99 
Starbucks Coffee Caffè Verona Dark Roast K-Cup Pod,$42.99 
Kirkland Signature USDA Organic Whole Bean Blend 2 lb,$29.99 
Starbucks Coffee Veranda Blend Blonde Roast K-Cup,$42.99 
Kirkland Signature 100% Colombian Coffee,$14.99 
Kirkland Signature Decaf House Blend Coffee,$19.99 
Lavazza Espresso Gran Crema Whole Bean Coffee,$17.99 
San Francisco Bay Coffee French Roast OneCup,$35.99 
Kirkland Signature Decaffeinated Coffee,$16.99 
Nescafé Taster's Choice Instant Coffee,$18.99 
Mayorga Buenos Días,$39.99 
Copper Moon Coffee Dark Sky Whole Bean Coffee,$28.99 
Peet’s Coffee Org French Roast K-Cup Pod,$42.99 
Peet's Coffee Decaf Major Dickason's Ground,$42.99 
Ruta Maya Organic Jiguaní Whole Bean Coffee 5 lb,$47.99 
Peet's Coffee Big Bang Ground,$42.99 
Dunkin’ Donuts Original Blend,$25.99 
Tim Hortons Coffee Original Blend K-Cup Pod,$44.99 
Jose’s Vanilla Nut Whole Bean Coffee 3 lb,$44.99 
The Original Donut Shop Coffee K-Cup Pod,$48.99 
Cometeer Dark Roast Coffee,$99.99 
Dunkin' Donuts,$41.99 
Newman's Own Organics Coffee Special Blend K-Cup Pod,$48.99 
Nestlé Coffee-Mate Liquid Creamer,$14.99 
Kirkland Signature 100% Colombian Coffee,$28.99 
Caribou Coffee Caribou Blend K-Cup Pod,$48.99 
Ruta Maya Organic Medium Roast Whole Bean Coffee 5 lb,$44.99 
San Francisco Bay Organic Rainforest Blend Whole Bean Coffee 3 lbs,$56.99 
Jose’s 100% Colombia Supremo Whole Bean Coffee,$44.99 
Starbucks Espresso,$22.99 
Jose’s 100% Organic Mayan Whole Bean Coffee 2.5 lb,$44.99 
San Francisco French Roast Whole Bean Coffee 3 lb,$34.99 
Copper Moon Costa Rica Blend,$34.99 
Starbucks VIA Instant Colombia Coffee,$19.99 
Mayorga Café Cubano Roast,$39.99 
Mayorga Decaf Café Cubano Roast,$39.99 
Nestlé Coffee-mate Liquid Creamer,$12.99 
San Francisco Bay Coffee Light Roast Cold Brew Coarse Ground Coffee,$39.99 
Parisi Artisan Coffee Bolivian Organic Blend Whole Bean 2 lb,$36.99 
Tully's Coffee French Roast K-Cups Pods,$48.99 
Folgers Instant Coffee Classic Roast Coffee,$11.99 
VitaCup Slim Instant Coffee Packets,$29.99 
Tully's Coffee Hawaiian Blend K-Cups Packs,$48.99 
Nestlé Coffee-mate Coffee Creamer,$16.99 
Caffe Vita Coffee Caffe Del Sol Blend Whole Bean,$59.99 
San Francisco Bay Decaf French Roast Whole Bean Coffee 2 lb,$34.99 
Caffe Vita Coffee Theo Blend Whole Bean,$59.99 
Caffe Vita Caffe Luna French Roast Whole Bean,$59.99 
Nestlé Coffee-mate Powdered Creamer,$10.99 
Nestlé Coffee-mate Coffee Creamer,$16.99 
Land O Lake's Mini Moos Half & Half Liquid Creamer,$13.99 
Pleasant Hill Farms Gourmet Ground Coffee,$29.69 
International Delight Liquid Creamer,$14.99 
Connaisseur #4 Cone Coffee Filters,$6.59 
International Delight Liquid Creamer,$14.99 
Ruta Maya Decaffeinated Coffee 2.2 lb,$44.99 
San Francisco Bay Coffee Organic Rainforest Blend Ground 28oz,$39.99 
Mayorga Organics Mayan Blend,$39.99 
VitaCup Shroom Fuel Mushroom Based Coffee Alternative Packets,$39.99 
Connaisseur Coffee Filters,$4.99 
Mayorga Organic Winter Blend,$39.99 
International Delight Liquid Creamer,$14.99 
Nescafé Taster's Choice Decaf House Blend Instant Coffee,$23.99 
Splenda Zero Calorie Sweetener Packets,$21.99 
Ruta Maya Organic Dark Roast Coffee,$44.99 
Nescafé Clasico Instant Coffee,$20.99 
Mother Earth Organic Medium Roast Coffee 2 lb,$39.99 
TNI King Coffee 3-in-1 Instant Coffeemix Sticks,$16.99 
Caffe D'Vita,$13.99 
N'Joy Powdered Creamer,$18.99 
Jose's Hazelnut Cream Medium Roast Whole Bean 2 lbs,$39.99 
Yuban Gold Coffee,$14.99 
Kirkland Signature Guatemalan Coffee 3 lb,$42.99 
Tsar Nicoulai Baerii Caviar 2 oz. Gift Set,$99.99 
Tsar Nicoulai Classic White Sturgeon Caviar 2 oz Gift Set,$119.99 
Plaza Osetra Farmed Bulgarian Sturgeon Caviar 2 oz,$199.99 
"Giordano's Chicago Frozen 10"" Deep Dish Stuffed Pizza",$89.99 
Tsar Nicoulai Estate White Sturgeon Caviar 4.4 oz,$149.99 
D'Artagnan 13-piece Gourmet Roasting Ham & Luxury Charcuterie Gift Box,$199.99 
Covap Jamon Iberico Bellota Ham Leg with Stand and Knife,$649.99 
Plaza Golden Osetra Caviar Kilo Pack,"$1,999.99 "
Noel Consorcio Serrano Ham Reserva Leg,$109.99 
Plaza Osetra Farmed Bulgarian Sturgeon Caviar,$124.99 
D'Artagnan 18-month Aged Boneless Spanish Serrano Ham,$249.99 
Tsar Nicoulai Baerii Caviar 2 oz,$249.99 
Pacific Plaza Golden Osetra Caviar 2 oz,$279.99 
Tsar Nicoulai Caviar Tasting Flight Gift Set ,$249.99 
Tsar Nicoulai Estate Classic White Sturgeon Caviar 2 oz,$199.99 
Plaza Golden Osetra 2 oz Caviar Gift Set,$169.99 
Plaza Golden Osetra Caviar,$549.99 
Plaza Osetra Kilo Caviar Pack,"$1,399.99 "
Plaza Osetra Farmed Bulgarian Sturgeon Caviar,$379.99 
Fratelli Beretta Snack Pack,$59.99 
Fratelli Beretta Prosciutto di Parma Boneless,$249.99 
50-stem White Roses,$49.99 
100-stem Baby's Breath,$74.99 
Valentine's Day Pre-Order Hugs and Kisses Arrangement,$59.99 
Blushing Beauty Arrangement,$54.99 
Valentine's Day Pre-Order 50-stem Red Roses,$64.99 
Valentine's Day Pre-Order 50-stem Shades of Pink Roses,$64.99 
Birthday Full of Happiness Floral Arrangement,$46.99 
50-stem Red Roses,$49.99 
Valentine's Day Pre-Order Red Romance Arrangement,$69.99 
Truly Sweet Floral Arrangement,$59.99 
50-stem Light Pink Roses,$49.99 
Valentine's Day Pre-Order 50-stem Lavender Roses,$64.99 
Inspire Floral Arrangement,$54.99through-$59.99
Tranquility Vase Arrangement ,$49.99through-$54.99
Love You More Floral Arrangement,$55.99 
Passion Vase Arrangement,$49.99through-$54.99
24-stem Hydrangeas,$59.99 
Mountain Bouquet Event Collection,$99.99 
Timeless Romance Floral Arrangement,$59.99 
Valentine's Day Pre-Order 50-stem Red & White Roses,$64.99 
50-stem Red & White Roses,$49.99 
Bountiful Garden Bouquet,$43.99 
115-stem Floral Variety Combination,$99.99 
Day Dream Vase Arrangement ,$49.99through-$54.99
Mini Floral Centerpieces,$109.99 
6' Wedding Runner,$109.99 
Valentine's Day Forever Roses,$129.99 
50-stem Lavender Roses,$49.99 
Sunset Bliss Floral Arrangement,$56.99 
100-stem Fillers and Greens ,$64.99 
Valentine's Day Cherish Forever Arrangement,$59.99 
Birthday Celebration Floral Arrangement,$49.99 
100-stem White and Green Fillers,$69.99 
50-stem Shades of Pink Quad Roses,$49.99 
Elegance Floral Arrangement,$46.99 
100-stem Carnations,$59.99 
50-stem Yellow Roses,$49.99 
Valentine's Day Pre-Order 50-stem Hot Pink / Light Pink Roses,$64.99 
Mystical Garden Floral Arrangement,$57.99 
Sunflower Sunshine Floral Arrangement,$56.99 
50-stem Hot Pink Roses,$49.99 
100-stem Assorted Green Fillers ,$69.99 
Get Well Wishes Floral Arrangement,$49.99 
Fleur Floral Arrangement,$42.99 
Fleur Vibrant Floral Arrangement,$43.99 
Valentine's Day Pre-Order Endless Love ,$59.99through-$64.99
Fresh Wedding Garland,$109.99 
Island Breeze Bouquet,$58.99 
80-stem Alstroemeria,$52.99 
Thinking of You Floral Arrangement,$52.99 
Valentine's Day Pre-Order Red,$69.99 
120-stem Ranunculus ,$179.99 
Rose Petals,$74.99 
White Garden Floral Arrangement,$45.99 
40-stem Sunflowers,$59.99 
40-stem Mini Green Hydrangeas,$64.99 
Valentine's Day Pre-Order Garden of Love Bouquet  ,$49.99 
60-stem Gerberas,$69.99 
Valentine's Day Pre-Order Red and White Romance Arrangement,$69.99 
Valentine's Day Pre-Order Mai Tai Tropical Bouquet,$56.99 
Tranquil Garden Bouquet,$43.99 
Bright and Beautiful Birthday Arrangement,$45.99 
30-stem Calla Lilies and 75-stem Roses,$119.99 
Valentine's Day Magical Love Arrangement,$59.99 
Valentine's Day Perfect Love ,$49.99through-$54.99
Wildflower Floral Arrangement,$46.99 
Valentine's Day Pre-Order 50-stem White Roses,$64.99 
Soft Grace Wedding Collection,$219.99through-$549.99
Valentine's Day Galentine's Day,$49.99 
Wedding Variety Collection,$84.99through-$219.99
40-stem Calla Lilies and 20-stem Hydrangea,$109.99 
Boutonnieres & Wrist Corsages,$129.99 
True Beauty Floral Arrangement,$55.99 
Orange Sorbet Wedding Package,$219.99through-$549.99
Blush Wedding Collection,$219.99through-$529.99
Kirkland Signature Caramel S’mores Clusters,$11.99 
Vacaville Fruit Company 56 oz  Dried Fruit & Nut Wooden Gift Tray,$39.99 
The Fruit Company Classic 5-box Tower,$49.99 
Plaza Osetra Farmed Bulgarian Sturgeon Caviar 2 oz,$199.99 
Dewey’s Bakery Celebration Gift Box,$49.99 
Ferrero Rocher,$17.99 
David's Cookies Brownie and Cookie Combo Pack,$29.99 
Tsar Nicoulai Classic White Sturgeon Caviar 2 oz Gift Set,$119.99 
Healthy Snack Box,$44.99 
Office Favorites Snack Box,$39.99 
Tsar Nicoulai Estate White Sturgeon Caviar 4.4 oz,$149.99 
Isabelle Pineapple Cakes 27.1 oz,$49.99 
Movie Marathon Gourmet Popcorn Gift Set ,$39.99 
D'Artagnan 13-piece Gourmet Roasting Ham & Luxury Charcuterie Gift Box,$199.99 
The Balanced Company,$49.99 
Vacaville Dried Mixed Fruit,$34.99 
Tsar Nicoulai Baerii Caviar 2 oz. Gift Set,$99.99 
Lunar New Year Basket,$69.99 
Borgo de Medici Luxury Truffle Tray Set,$59.99 
Ferrero Rocher,$14.99 
Mediterranean Handmade Baklava Bundle with Honey 2-pack 1.98 lbs each,$39.99 
The Fruit Company's Savory Charcuterie Box,$99.99 
Dorm Room Snack Box,$39.99 
Tea Forte Lotus Spa Bundle,$49.99 
The Fruit Company's Columbia River Fruit Basket,$89.99 
Godiva Valentine’s Day Radiant Red Gift Basket,$79.99 
Jacques Torres Assorted Chocolate Small Hat Box,$69.99 
"The Fruit Company ""Thank You"" Fruit Basket",$69.99 
The Fruit Company Vintage Crate with Pears & Apples,$59.99 
Traditions Tea Teapot Tower Gift Set,$39.99 
Jacques Torres Assorted Chocolate Large Hat Box,$149.99 
D'Artagnan Extreme American Wagyu Burger Lovers Bundle 12 Total Packs,$159.99 
Cheryl's Cookies 24-count Assorted Valentine's Day Cookies ,$34.99 
Best of Dewey’s Bakery Gift Box,$49.99 
Chocolate Covered Company Premium Dried Fruit & Mendiant Gift Tray,$59.99 
Chocolate Covered Company Giant Belgian Chocolate Breakable Cupcake,$49.99 
The Fruit Company Royal Comice Pears,$49.99 
Popcornopolis Metallic Hearts Mini Cones,$44.99 
Heaton Pecans Roasted Salted Pecans,$39.99 
eat.art Salt and Spice Set 2-pack,$44.99 
Cailler L'Atelier Artisan Inspired Chocolates Gift Box,$15.99 
Godiva Valentine’s Day Gift Tower,$49.99 
Stonewall Kitchen Ultimate Breakfast Gift Set,$89.99 
Plaza Osetra Farmed Bulgarian Sturgeon Caviar,$124.99 
Sanders Dark Chocolate Peppermint Sea Salt Caramel 2-pack (36 oz),$34.99 
Mrs. Fields Special Occasions Cookie Tin,$46.99 
Heaton Pecans Roasted & Salted Pecans Tin 2.5 lbs,$54.99 
TRE Olive Oil Calabrian Gift Box,$79.99 
Hawaiian Host Aloha Gems,$21.99 
Tsar Nicoulai Estate Classic White Sturgeon Caviar 2 oz,$199.99 
Chocolate Covered Company Belgian Chocolate Breakable Hearts,$49.99 
Mrs. Fields Get Well Soon Bear & Cookie Crate,$54.99 
Stonewall Kitchen New England Morning Batter Bowl Gift Set,$59.99 
Our Heroes' Care Pack ,$56.99 
Heaton Pecans Large Square Chocolate Covered Pecan Tin 3.75 lbs,$59.99 
Joe & Seph's Factory Tin Gourmet Popcorn,$39.99 
Collin Street Bakery’s Medium Sprinkle-Top DeLuxe Fruitcake,$79.99 
Best of Hawaii Gift Set,$109.99 
Plaza Osetra Farmed Bulgarian Sturgeon Caviar,$379.99 
Popcornopolis Ultimate Classic Assorted Tall Cones,$109.99 
Plaza Golden Osetra 2 oz Caviar Gift Set,$169.99 
"The Fruit Company ""Happy Birthday"" Fruit Basket",$69.99 
TRE Olive Merenda Gift Box,$69.99 
Austin Cake Ball Catering Assortment 48 Cake Balls,$89.99 
Tsar Nicoulai Baerii Caviar 2 oz,$249.99 
Heaton Pecans Praline Pecans Tin 3 lbs. ,$59.99 
The Popcorn Factory 4 Gallon Valentines Day Popcorn Tin,$49.99 
Plaza Golden Osetra Caviar,$549.99 
Pacific Plaza Golden Osetra Caviar 2 oz,$279.99 
Chocolate Covered Company LOVE Belgian Chocolate Covered Strawberries,$59.99 
Vacaville Fruit Company 34 oz. Dried Fruit & Nut Gift Tray,$34.99 
Damn,$79.99 
Valentine’s Day Teddy Bear Tote,$49.99 
Chocolate Covered Company Valentine's Day Belgian 6 Chocolate Covered Strawberries and 6 Mini Cheesecake Pops,$59.99 
5 High Sweet Heart Valentine's Day Tower,$34.99 
Sugarfina Vice Cafe Candy Bento Box 8 Small Cube,$59.99 
Jacques Torres 14 oz. Assorted Hot Chocolate Tin & Candy Cane Hot Chocolate Tin,$59.99 
Sugarfina 4 Large Cube Variety Pack,$69.99 
Mrs. Fields Happy Valentine's Day Cookie Combo Tin,$46.99 
D’Artagnan Ultimate Steak Lovers Gift Box,$229.99 
Plaza Osetra Kilo Caviar Pack,"$1,399.99 "
Plaza Golden Osetra Caviar Kilo Pack,"$1,999.99 "
Ferrara's Bakery 2 lb Italian Cookie Tray and Struffoli,$59.99 
Around the World 15 oz Spicy Nuts,$59.99 
Sugarfina XOXO Candy Bento Box ,$54.99 
Old Fashioned Whiskey Time & Snacks Gift Set ,$69.99 
The Fruit Company Heart of Hearts Valentine's Day Tower,$54.99 
Sugar Plum Valentine's Boo Box,$39.99 
Godiva Valentine's Day Heart Assorted Chocolate Gift Box 14 pieces,$29.99 
Cambro CamSquare 2 Quart Food Storage Container with Lid,$18.99 
Cambro Square 4-Quart Food Storage Container with Lid,$25.99 
Cambro Round 2-Quart Food Storage Container with Lid,$11.99 
Cambro Round 4 Quart Food Storage Container with Lid,$12.99 
Kirkland Signature Alkaline AA Batteries,$17.99 
Duracell Coppertop Alkaline AA Batteries,$20.99 
Kirkland Signature Alkaline AAA Batteries,$17.99 
Duracell Coppertop Alkaline AAA Batteries,$20.99 
Duracell 9V Alkaline Batteries,$20.99 
Duracell D Alkaline Batteries,$18.99 
Duracell C Alkaline Batteries,$18.99 
Cambro CamSquare 8 Quart Food Container with Lid,$24.99 
"Russell 10"" Cook's Knife",$17.99 
"Tramontina Professional 8"" Restaurant Fry Pan",$26.99 
Tramontina Aluminum Baking Sheet Pan,$14.99 
"Tramontina Professional 12"" Restaurant Fry Pan",$27.99 
"Tramontina Professional 10"" Restaurant Fry Pan",$36.99 
Tramontina ProLine Windsor Oval Soup Spoon,$9.99 
Tramontina ProLine Windsor Dinner Knife,$19.99 
Tramontina ProLine Windsor Dinner Fork,$9.99 
Taylor Waterproof Instant Read Food Thermometer,$12.99 
Tramontina ProLine Windsor Teaspoon,$8.49 
Winco Cutting Board,$7.49 
BIC Grip 4 Color Ball Pens with 3 Color + Pencil Set,$12.99 
Nouvelle Legende Ribbed Microfiber Bar Towel,$8.99 
"3M Scotch Precision Ultra Edge 8"" Scissor",$11.39 
Tramontina ProLine 6 in Chef's Cleaver,$22.99 
3M Scotch Magic Tape,$22.99 
Scotch Shipping Packaging Tape with Dispenser,$12.99 
"Winco 8-3/4"" Portable Can Opener with Crank Handle",$12.99 
Epson T502 EcoTank Ink Bottles BK/C/Y/M,$49.99 
Takeya 2-quart Beverage Pitcher 2-pack,$26.99 
HP 63XL High Yield Ink Cartridge,$93.79 
HP 962XL High Yield Ink Cartridge,$109.99 
TOPS Perforated Legal Ruled Letter Pad,$17.99 
HP 902XL High Yield Ink Cartridge,$91.79 
Post-it Ruled Notes,$11.39 
Post-it Notes,$11.29 
HP 62XL High Yield Ink Cartridge,$93.79 
uni-ball 207 Retractable Gel Pen,$12.39 
HP 64XL High Yield Ink Cartridge,$95.79 
Nouvelle Legende Ribbed 100% Cotton Bar Towel,$22.99 
Tramontina Serving Spoons,$10.49 
HP 952XL High Yield Ink Cartridge,$117.79 
Scotch Packaging Tape,$15.99 
Bostitch Premium Desktop Stapler Value Pack,$14.99 
Scotch Heavy Duty Shipping Tape 8-pack,$26.99 
HP 910XL High Yield Ink Cartridge,$69.79 
"Bostitch 1/4"" Premium Staples",$4.49 
HP 67XL High Yield Ink Cartridge,$52.79 
HP 962XL High Yield Ink Cartridge,$93.79 
HP 952XL High Yield Ink Cartridge,$102.79 
HP 910XL High Yield Ink Cartridge,$84.79 
Pentel Twist-Erase Click Mechanical Pencil,$10.19 
Scotch Heavy Duty Shipping Packaging Tape with Tape Gun Dispenser,$16.49 
Nouvelle Legende Flame Retardant Oven Mitt,$5.49 
Pilot G2 Gel Pen,$19.99 
Pendaflex 1/3 Cut File Folder Letter Size,$12.99 
"TOPS 1"" R-Ring View Binder 6-count    ",$12.79 
Nouvelle Legende Commercial Grade Apron,$9.49 
"TOPS Non-stick 1/2"" View Binder",$11.99 
Pilot G2 Gel Pens Assorted Colors,$19.99 
Scotch Permanent Glue Stick,$8.99 
Advantage Premium Bright Ink Jet and Laser Paper,$10.99 
BIC Mechanical Pencil Kit,$14.99 
Post-it Notes,$17.99 
Winco 9-Inch Non-Slip Locking Tongs,$11.99 
BIC Ecolutions Ocean-Bound Retractable Gel Pens,$15.99 
Sharpie Fine Point Permanent Marker,$16.99 
Eurow Nouvelle Legende Placemats,$13.99 
Unitex 100% Cotton Towel,$26.99 
BIC Clic Stic Retractable Ballpoint Pen,$10.99 
Zevo Flying Insect Trap Starter Kit,$39.99 
Expo Low Odor Dry Erase Markers,$14.99 
Avery Easy Peel Address Labels,$39.99 
Avery Heavyweight Sheet Protector,$14.99 
iSi North America 1 Pint Stainless Cream Whipper Dispenser,$73.99 
Post-It Self-Stick Notes,$18.99 
Nouvelle Legende Flour Sack Towels,$18.99 
Russell International Take-Apart Poultry Shears,$22.99 
Nouvelle Legende Rectangular Tablecloth,$16.99 
Kirkland Signature Super Extra-Large Peanuts,$8.99 
Kirkland Signature Paper Towels,$22.99 
Kirkland Signature Coffee Organic Pacific Bold K-Cup Pod,$31.99 
Kirkland Signature Super B-Complex with Electrolytes,$15.99 
Kirkland Signature Coffee Organic Summit Roast K-Cup Pod,$31.99 
Kirkland Signature Coffee Organic Breakfast Blend K-Cup Pod,$31.99 
Kirkland Signature Mature Formula Chicken,$52.99 
Kirkland Signature Chewy Protein Bar,$18.99 
Kirkland Signature Chicken and Rice Cat Food 25 lbs.,$36.99 
Kirkland Signature Almonds,$16.99 
Kirkland Signature,$14.99 
Kirkland Signature Ultra Clean HE Liquid Laundry Detergent,$21.99 
Kirkland Signature Ultra Clean Free & Clear HE Liquid Laundry Detergent,$19.99 
Kirkland Signature Whole Bean Coffee,$13.99 
Kirkland Signature Puppy Formula Chicken,$32.99 
Kirkland Signature Ultra Clean HE Laundry Detergent Pacs,$22.99 
Kirkland Signature Small Formula Chicken & Vegetable Dog Food 20 lb.,$32.99 
Kirkland Signature Rwandan Coffee 3 lb,$37.99 
Kirkland Signature Nature's Domain Puppy Formula Chicken & Pea Dog Food 20 lb.,$32.99 
Kirkland Signature Platinum Performance UltraShine Dishwasher Detergent Pacs,$13.99 
Kirkland Signature Coffee Organic House Decaf K-Cup Pod,$31.99 
Kirkland Signature,$11.99 
Kirkland Signature Raisins,$15.99 
Kirkland Signature 10-Gallon Wastebasket Liner,$13.99 
Kirkland Signature,$9.99 
Kirkland Signature Adult Formula Lamb,$52.99 
Kirkland Signature Adult Formula Chicken,$49.99 
Kirkland Signature House Blend Coffee,$17.99 
Kirkland Signature Sumatran Whole Bean Coffee 3 lb,$44.99 
Kirkland Signature Protein Bar,$22.99 
Kirkland Signature,$14.99 
Kirkland Signature,$18.99 
Kirkland Signature Nature's Domain Salmon & Sweet Potato Formula Dog Food,$52.99 
Kirkland Signature Colombian Supremo Coffee,$20.99 
Kirkland Signature,$12.99 
Kirkland Signature Costa Rica Coffee 3 lb,$37.99 
Kirkland Signature Nut Bars,$17.99 
Kirkland Signature,$21.99 
Kirkland Signature Soft & Chewy Granola Bars,$11.99 
Kirkland Signature Creamy Almond Butter,$7.99 
Kirkland Signature Colombian Cold Brew Coffee,$18.99 
Kirkland Signature Espresso Blend Coffee,$18.99 
Kirkland Signature Cashew Clusters,$10.99 
Kirkland Signature Chicken Meal & Rice Formula Dog Biscuits,$18.99 
Kirkland Signature All Chocolate Bag,$22.99 
Kirkland Signature,$18.99 
Kirkland Signature 100% Colombian Coffee,$14.99 
Kirkland Signature Organic No-Salt Seasoning,$9.99 
Kirkland Signature Ultra Shine Liquid Dish Soap,$9.79 
Kirkland Signature Snacking Nuts,$16.99 
Kirkland Signature Turkey Jerky,$13.99 
Kirkland Signature Healthy Weight Cat Food 20 lbs.,$32.99 
Kirkland Signature Fancy Whole Cashews,$14.99 
