name,price
Kirkland Signature Decaf House Blend Coffee,$19.99 
Whole Wheel Parmigiano Reggiano,$949.99 
Kirkland Signature Decaffeinated Coffee,$16.99 
Kirkland Signature Extra-Large Absorbent Pads,$20.99 
Kirkland Signature Trail Mix Snack Packs,$17.99 
Kirkland Signature Semi-Sweet Chocolate Chips,$13.99 
Kirkland Signature,$52.99 
Kirkland Signature Variety Snack Box,$32.99 
Kirkland Signature Nitrile Exam Gloves,$27.99 
Kirkland Signature,$10.49 
Kirkland Signature,$17.99 
Kirkland Signature Organic Raw Honey,$17.99 
Kirkland Signature Antibacterial Liquid Dish Soap,$9.49 
Kirkland Signature Organic Pine Nuts,$33.99 
Kirkland Signature Facial Tissue,$19.99 
Kirkland Signature Nature's Domain Beef & Sweet Potato Dog Food 35 lb.,$52.99 
Kirkland Signature Organic Pure Maple Syrup,$14.99 
Kirkland Signature Stretch-Tite Plastic Food Wrap,$19.99 
Kirkland Signature,$14.99 
Kirkland Signature Nature's Domain Cat Food 18 lbs.,$36.99 
Kirkland Signature Cutlery,$18.49 
Kirkland Signature,$10.99 
Kirkland Signature Green Tea Bags,$14.99 
Kirkland Signature,$14.99 
Kirkland Signature Supreme Whole Almonds,$10.99 
Kirkland Signature,$3.99 
Kirkland Signature Dry Roasted Macadamia Nuts,$21.99 
Kirkland Signature,$4.79 
Kirkland Signature Walnut Halves,$8.99 
Kirkland Signature 100% Colombian Coffee,$28.99 
Kirkland Signature Wild Flower Honey,$17.99 
Kirkland Signature In-Shell Pistachios,$15.99 
Kirkland Signature Pecan Halves,$12.99 
Kirkland Signature Shelled Pistachios,$16.99 
Kirkland Signature Facial Tissue,$34.99 
Kirkland Signature,$11.99 
Kirkland Signature,$10.99 
Kirkland Signature,$10.99 
Kirkland Signature Reynolds Foodservice Foil HD,$38.99 
Kirkland Signature,$8.99 
Kirkland Signature Fabric Softener Sheets,$11.99 
Kirkland Signature Trail Mix,$15.99 
Kirkland Signature Organic Blue Agave,$10.99 
Kirkland Signature Elegant Plastic Plates,$14.99 
Kirkland Signature,$13.99 
Kirkland Signature,$12.99 
Kirkland Signature Chinet 18 oz Plastic Cup,$13.99 
Kirkland Signature Premium Extra Thick Steak Strips,$12.99 
Kirkland Signature Stretch-Tite Plastic Food Wrap,$14.99 
Kirkland Signature,$17.99 
Kirkland Signature Gourmet Jelly Belly,$19.99 
Kirkland Signature,$7.99 
Kirkland Signature,$6.69 
Kirkland Signature Dental Chews,$36.99 
Kirkland Signature Praline Pecans,$16.99 
Kirkland Signature,$17.99 
Kirkland Signature Organic Roasted Seaweed,$11.99 
Kirkland Signature,$9.99 
Kirkland Signature Ultra Fresh Premium Fabric Conditioner,$13.99 
Kirkland Signature Parchment Paper,$14.99 
Kirkland Signature Reynolds Foodservice Foil,$37.49 
Kirkland Signature Funhouse Treats,$21.99 
Kirkland Signature Reynolds Foodservice Aluminum Foil,$16.49 
Kirkland Signature,$9.49 
Kirkland Signature,$8.99 
Kirkland Signature,$17.99 
Kirkland Signature Guatemalan Coffee 3 lb,$42.99 
Kirkland Signature,$10.99 
Kirkland Signature,$11.49 
Tide Pods HE Laundry Detergent Pods,$28.99 
Tide Pods HE Laundry Detergent Pods,$28.99 
Tide Ultra Concentrated Liquid Laundry Detergent,$24.99 
Gain Ultra Concentrated +AromaBoost HE Liquid Laundry Detergent,$19.49 
Bounce Dryer Sheets,$10.79 
Downy Unstopables In-Wash Scent Booster Beads,$17.89 
Downy Ultra Concentrated HE Fabric Softener,$13.99 
Nellie’s Laundry Soda,$42.99 
Tide Advanced Power with Oxi Liquid Laundry Detergent,$23.99 
Tide HE Ultra Oxi Powder Laundry Detergent,$34.99 
Tide Pods with Ultra Oxi HE Laundry Detergent Pods,$28.79 
Downy Fresh Protect In-Wash Odor Defense Scent Beads,$21.49 
Nellie’s Laundry Starter Pack,$54.99 
Kirkland Signature Ultra Clean HE Liquid Laundry Detergent,$21.99 
Kirkland Signature Ultra Clean Free & Clear HE Liquid Laundry Detergent,$19.99 
Nellie’s Baby Laundry Soda,$89.99 
Kirkland Signature Ultra Clean HE Laundry Detergent Pacs,$22.99 
Nellie's Laundry Nuggets,$84.99 
Nellie's Laundry Soda,$89.99 
ECOS HE Laundry Detergent Sheets,$38.99 
ECOS HE Liquid Laundry Detergent,$38.99 
Boulder Clean Laundry Detergent Sheets,$29.99 
Arm & Hammer Plus OxiClean Max HE Liquid Laundry Detergent,$17.99 
All Free & Clear Plus+ HE Liquid Laundry Detergent,$16.99 
ECOS HE Liquid Laundry Detergent,$38.99 
Tide Ultra Concentrated with Downy HE Liquid Laundry Detergent,$22.99 
The Unscented Company Liquid Laundry Detergent Refill Box,$44.99 
Tide Pods with Downy HE Laundry Detergent Pods,$29.99 
The Unscented Company HE Liquid Laundry Detergent Bottle & Refill Box,$54.99 
Lysol HE Laundry Sanitizer,$19.99 
Boulder Clean Liquid Laundry Detergent,$24.99 
The Unscented Company Laundry Tabs,$74.99 
Scotch-Brite Lint Roller,$17.89 
Kirkland Signature Fabric Softener Sheets,$11.99 
OxiClean HE Powder Versatile Stain Remover,$18.39 
Nellie’s Bulk Oxygen Brightener,$43.99 
Nellie's Lamby Dryerballs,$39.99 
The Unscented Company Dryer Balls,$34.99 
Kirkland Signature Ultra Fresh In-Wash Scent Boosters,$17.49 
Ahi Tuna Individual Vacuum Packed Portion (26-27/6 Oz. Per Portion),$149.99 
Chicago Steak USDA Prime Beef Wet Aged Boneless Strips & Gourmet Burgers,$229.99 
Alaska Home Pack Frozen Sea Cucumber - 3 Packs,$239.99 
Crown Prince Smoked Oysters in Olive Oil,$14.99 
Kansas City Steak Company USDA Choice Ribeye Steaks 18 Oz. Each (Available in 4,$129.99through-$279.99
Kansas City Steak Company USDA Choice NY Strip Steaks 16 Oz. Each (Available in 4,$109.99through-$259.99
Northfork Ground Bison - (10/1 Lb. Per Pack),$109.99 
Lobster With Shell Removed,$259.99 
Crescent Foods Halal Hand-Cut Beef,$159.99 
Farmer Focus Organic Boneless/Skinless Chicken Breasts,$149.99 
D’Artagnan Green Circle Chicken - Boneless & Skinless Breasts,$139.99 
Northwest Fish 4-6 Whole Dungeness Crab,$209.99 
Quality Ethnic Foods Halal Chicken Variety Pack (Drumsticks,$99.99 
Premium Seafood Variety Pack - 20 Total Packs,$349.99 
Northfork Elk Burger (30/5.33 Oz Per Burger),$109.99 
D'Artagnan Heritage Breed (6/3.25 Lbs. Per Whole Chicken),$169.99 
Chicago Steak - Steak & Cake - Filet Mignon,$199.99 
Northwest Fish Colossal Alaskan Wild Dungeness Crab Sections,$219.99 
Mila Chicken Xiao Long Bao Soup Dumplings - 50 Dumplings Per Bag,$99.99 
Kansas City Steak Company USDA Choice Combo Pack (4 Strips,$279.99 
D'Artagnan Extreme American Wagyu Burger Lovers Bundle 12 Total Packs,$159.99 
Texas Tamale Co. Chicken Tamales 6-pack of 12 each,$89.99 
Northwest Fish Wild Alaskan Sockeye Salmon Cheddar Bacon Burger Patties,$119.99 
Northfork Bison Burger (30/5.33 Oz Per Burger),$109.99 
Coastal Seafood Frozen Lobster Tails 12 Count (6 - 8  oz.),$229.99 
D'Artagnan 13-piece Gourmet Roasting Ham & Luxury Charcuterie Gift Box,$199.99 
Northwest Fish Alaskan Bairdi Snow Crab Sections,$299.99 
Authentic Wagyu Surf & Turf Pack,$279.99 
Rastelli Bone-In Premium Pork Rib Steak,$199.99 
Mila Pork Xiao Long Bao Soup Dumplings - 50 Dumplings Per Bag,$99.99 
Rastelli USDA Choice Boneless Black Angus Prime Rib Roast,$199.99 
Silver Fern Farms 100% New Zealand Grass-Fed,$129.99 
Authentic Wagyu Surf & Turf Pack,$339.99 
D’Artagnan Gourmet Steak & Burger Grill Pack,$399.99 
Rastelli Market Fresh Jumbo Lump Crab Cakes (20/4 Oz. Per Crab Cake),$199.99 
Rastelli Petite Filet Mignon & Jumbo Lump Crab Cake Surf & Turf,$349.99 
Chicago Steak Premium Angus Beef Surf & Turf,$239.99 
Chicago Steak Premium Angus Beef Burger Flight,$219.99 
Wild Alaska Snow Crab Meat (Bairdi Crab 8 oz. Pack) 12 Total Packs,$279.99 
Authentic Wagyu Kurobuta Applewood Smoked Thick Cut Bacon,$89.99 
Northwest Red King Salmon Portions,$179.99 
D’Artagnan Antibiotic Free Bone-in Beef Ribeye Roast,$429.99 
Rastelli's Pork Ribeye Steaks - (20/6 Oz Per Portion),$114.99 
Chicago Steak USDA Prime Surf & Turf,$299.99 
Ahi Tuna Mixed Pack,$239.99 
Mila Starter Pack Xiao Long Bao Soup Dumplings - 3 Bags,$129.99 
Northwest Fish Wild Alaskan Sockeye Salmon Fillets,$219.99 
Smoked New Zealand King Salmon,$109.99 
Crescent Foods Halal Hand Cut Steak Locker,$199.99 
Rastelli VBites Plant-Based Vegan Meat Substitute Mega Burger 6 oz each,$99.99 
Chicago Steak Filet Mignon & Scallop Combo,$249.99 
 Northwest Fish Wild Alaskan Sockeye Salmon Fillets Total 25 Count,$229.99 
A5 Wagyu Surf & Turf Pack,$379.99 
Wild Alaska Halibut Bits & Pieces,$159.99 
Authentic Wagyu Japanese A5 Wagyu Sampler Pack,$369.99 
Japanese A5 Wagyu Ribeye Steaks,$469.99 
Chicago Steak Premium Angus Beef Butcher Assortment ,$219.99 
Japanese Wagyu Center Cut New York Strip Steaks,$469.99 
Seabear Wild Sockeye & King  Smoked Salmon Fillet Duo,$64.99 
Authentic Wagyu Japanese A5 Bacon Wrapped Cubes,$249.99 
Rastelli Market Fresh Angus Beef Prime Petite Filet Mignons & Wild Caught Maine Lobster Tails,$189.99 
Trident Seafoods Smoked Sockeye Salmon,$59.99 
SeaBear Smoked Salmon Gift Boxes,$79.99 
Mila Variety Pack - Xiao Long Bao Soup Dumplings - 50 Dumplings Per Bag,$99.99 
Great Southern Grass Fed Beef,$249.99 
Pederson Natural Farms No Sugar Italian Ground Sausage 1 lb,$89.99 
Grizzly Salmon Tartare with Citrus Marinade,$129.99 
Rastelli’s ABF Burger Variety Pack (Wagyu,$199.99 
Rastelli Antibiotic-Free Wagyu Beef Craft Burgers (24/5.5 Oz. Per Burger),$109.99 
Norwegian Froya Salmon Loin,$159.99 
Rastelli USDA Choice Black Angus Beef Cowboy Steaks,$299.99 
Texas Tamale Co. Pork Tamales 6pk of 12 Each,$89.99 
Sampler: Dry-Cured Acorn-Fed 100% Iberico Pork Ham and Salami and Chorizo,$64.99 
Japanese A5 Wagyu Chuck Eye Steaks,$329.99 
Sesame Crusted Ahi Tuna Steaks,$269.99 
Authentic Wagyu Japanese A5 Wagyu Top Sirloin Medallions,$449.99 
Fully Cooked Confit Duck Legs - (8/1 Lbs. Per Pack),$179.99 
Holy Grail Steak Company - Kobe A5 Grade Japanese Wagyu Strip Steaks 14 Oz,$529.99 
All Natural Raw Duck Legs - (8/2 Legs Per Pack,$149.99 
Aysen Coho Sashimi Quality Salmon Portions,$169.99 
Quality Ethnic Foods Half Goat Meat Locker - 10 Total Packs,$169.99 
Japanese Wagyu New York Strip Loin Roast,$999.99 
Japanese Wagyu Boneless Ribeye Roast,"$1,099.99 "
Rastelli’s Antibiotic-Free Turkey Craft Burgers (32/5 Oz. Per Burger),$99.99 
Aysen Coho Salmon Filets,$199.99 
Key West Pink 16/20 Gulf Shrimp Headless Shell-On (3/2Lb Per Bag),$119.99 
Authentic Wagyu Japanese A5 Chuck Roll Bulgogi Style Slices,$239.99 
Japanese Wagyu Tenderloin Roast,$999.99 
Northfork Bison Combo Pack - (Ribeye,$139.99 
Japanese Wagyu,$549.99 
Great Southern Grass Fed Beef,$249.99 
Great Southern Grass Fed Beef,$239.99 
Hillshire Farm Slow Roasted Turkey Breast,
D'Artagnan American Wagyu Beef Filet Mignon,$399.99 
Whole Cooked Cold Water Lobsters,$259.99 
Authentic Wagyu Japanese A5 Peeled Flat Iron,$399.99 
Texas Tamale Co. Beef Tamales 6pk of 12 Each,$89.99 
Pederson Natural Farms Antibiotic Free Uncured No Sugar Bacon,$119.99 
Great Southern All Natural,$299.99 
Northfork Bison Trio of Ground Meats,$129.99 
Coastal Seafood Yellowfin Tuna Cubed Poke,$159.99 
Authentic Wagyu Japanese A5 Marinated Brisket Gyudon,$189.99 
Northwest Fish Wild Alaskan Cod Loins Total 25 Count,$169.99 
Alaska Black Cod (Sable Fish) - Individual Packed Portions (19-25/6-8 Oz. Per Portion),$269.99 
Lobster Claws & Arms,$199.99 
Swift All Natural Lamb Loin Chops,$179.99 
Coastal Seafood Live Maine Lobsters,$179.99 
Rastelli USDA Choice Black Angus Sirloin Coulotte Steak (20/6 Oz Per Steak),$149.99 
Tsar Nicoulai Caviar Sturgeon Pate 6 oz,$59.99 
Crescent Foods Halal Hand-Cut Lamb Locker Pack - 9 Total Packs,$159.99 
Authentic Wagyu Boneless Ribeye Roast A5 Grade,$549.99 
Cristobal Salted Cod Fillets 2 lbs,$69.97 
Rastelli Grass Fed Frenched Lamb Racks,$349.99 
Halal Certified Lamb Box - (2/2 20-22 Oz. Rack of Lambs,$139.99 
Rastelli USDA Choice Black Angus NY CC Strip Steak (12/10 Oz. Per Steak),$209.99 
Rastelli Choice Black Angus Tomahawk Steaks,$329.99 
Quality Ethnic Foods Halal Goat Cubes,$99.99 
Kansas City Steak Company USDA Choice Filet Mignon Steaks 12 Oz. Each (Available in 4,$169.99through-$429.99
A5 Wagyu Striploin Shabu Shabu slices,$229.99 
All Natural Boneless Duck Breast - (8/7 Oz. Per Duck Breast),$179.99 
Crescent Foods Halal Hand Cut Poultry Locker - 9 Total Packs,$149.99 
Northwest Fish Sablefish Loins,$269.99 
Northwest Fish Halibut Fillets,$249.99 
Authentic Wagyu Japanese A5 Wagyu Striploin Roast,$569.99 
Northwest Fish U-12 Sea Scallops,$219.99 
American Red Snapper - Whole,$189.99 
D'Artagnan American Wagyu Beef Strip Steaks,$299.99 
Rastelli USDA Choice Black Angus Filet Mignon (16/5 Oz. Per Filet Mignon),$219.99 
Quality Halal Cut Beef Oxtail,$159.99 
Northfork Bison Sirloin Steak,$149.99 
Quality Ethnic Foods Halal Beef Variety (9/1 Lbs. Per Pack),$129.99 
Whole Head On,$139.99 
D’Artagnan ABF Butcher Box Collection,$239.99 
D’Artagnan Ultimate Steak Lovers Gift Box,$229.99 
Portoro Australian Primal Beef Striploin - 1 Total Pack,$249.99 
Northfork Bison Medallion (8/5 Oz. Per Medallion),$139.99 
Authentic Wagyu Japanese A5 Ground Beef,$129.99 
Portoro Australian Primal Beef Ribeye - 1 Pack Total,$259.99 
Northfork Bison Tenderloin,$139.99 
D'Artagnan Whole ABF Pekin Duck,$219.99 
El Rey Del Pulpo,$159.99 
Mahi Mahi Boneless,$249.99 
Tsar Nicoulai Estate Smoked Sturgeon 6 oz,$79.99 
Japanese Wagyu Filet Mignons Steaks,$649.99 
Kirkland Signature,$11.99 
Kirkland Signature,$9.99 
Kirkland Signature,$18.99 
Kirkland Signature Organic No-Salt Seasoning,$9.99 
Kirkland Signature,$14.99 
Seeds of Change,$14.99 
Ruta Maya Organic Jiguaní Whole Bean Coffee 5 lb,$47.99 
Kirkland Signature Organic Raw Honey,$17.99 
Kirkland Signature Organic Pine Nuts,$33.99 
Kirkland Signature Organic Pure Maple Syrup,$14.99 
Kirkland Signature,$10.99 
Newman's Own Organics Coffee Special Blend K-Cup Pod,$48.99 
Thai Kitchen Organic Coconut Milk,$14.99 
Ruta Maya Organic Medium Roast Whole Bean Coffee 5 lb,$44.99 
Jose’s 100% Organic Mayan Whole Bean Coffee 2.5 lb,$44.99 
Kirkland Signature Organic Blue Agave,$10.99 
Kirkland Signature,$12.99 
Oregon Chai,$11.69 
Made in Nature Organic Berry Fusion 24 oz,$39.99 
Kirkland Signature,$17.99 
Kirkland Signature,$17.99 
Kirkland Signature Organic Roasted Seaweed,$11.99 
Made In Nature Organic Calimyrna Figs 40 oz,$49.99 
GoGo SqueeZ,$19.99 
Garofalo,$12.99 
S&W,$9.99 
Kirkland Signature,$9.49 
Ruta Maya Organic Dark Roast Coffee,$44.99 
S&W,$10.99 
Kirkland Signature,$17.99 
Mother Earth Organic Medium Roast Coffee 2 lb,$39.99 
Kirkland Signature,$10.99 
Acetum Organic Apple Cider Vinegar with the Mother,$27.99 
European Black Winter Fresh Truffles 3 oz.,$189.99 
Manuka Health UMF 20+ (MGO 850+) Raw Manuka Honey 8.8 oz,$59.99 
Kirkland Signature,$14.99 
Skippy Peanut Butter,$9.69 
Indomie Mi Goreng Instant Fried Noodles,$23.99 
Skippy Peanut Butter,$9.69 
Nongshim Shin Gold Ramyun Noodle Soup with Chicken Broth,$10.99 
Kirkland Signature,$11.99 
Kirkland Signature,$18.99 
Nissin,$13.99 
Namaste USDA Organic Gluten Free Perfect Sweet Brown Rice Flour Blend 48 oz  6-count,$74.99 
Kirkland Signature Creamy Almond Butter,$7.99 
Knorr,$22.99 
Season,$10.99 
Kirkland Signature,$18.99 
Snapdragon,$14.99 
Nongshim,$22.99 
Kirkland Signature Organic No-Salt Seasoning,$9.99 
Kraft,$12.49 
Bibigo,$13.49 
Samyang,$13.99 
Seeds of Change,$14.99 
Kraft,$18.99 
Nongshim,$19.99 
Chicken of the Sea,$19.99 
Kirkland Signature Semi-Sweet Chocolate Chips,$13.99 
Kirkland Signature,$52.99 
Skippy Creamy Peanut Butter Squeeze Packets,$9.99 
Nissin,$13.99 
Kraft,$26.99 
Nongshim,$10.39 
Kirkland Signature,$17.99 
Kirkland Signature Organic Raw Honey,$17.99 
Kirkland Signature Organic Pure Maple Syrup,$14.99 
Kirkland Signature,$14.99 
Kirkland Signature,$10.99 
Full Thread Greek Saffron 14 Gram Jar,$59.99 
Namaste Gluten Free Perfect Flour Blend,$56.99 
TRE Olive Oil Calabrian Gift Box,$79.99 
TRE Olive 2 Liter Extra Virgin Olive Oil,$39.99 
Kirkland Signature,$14.99 
Kirkland Signature,$3.99 
Napa Valley Naturals USDA Organic Extra Virgin Olive Oil 25.4 oz,$79.99 
Origin 846 Unfiltered Organic Extra Virgin Olive Oil 28.6 oz,$29.99 
Royal,$24.99 
Tre Olive Harvest Variety Gift Box Extra Virgin Olive Oil 3-Pack,$59.99 
Manuka Health UMF 10+ (MGO 263+) Raw Manuka Honey 17.6 oz,$29.99 
Kirkland Signature,$4.79 
Nissin,$17.49 
Terra Delyssa First Cold Press Extra Virgin Olive Oil 3L,$64.99 
Del Monte,$12.99 
Kirkland Signature,$14.99 
Kirkland Signature Wild Flower Honey,$17.99 
Del Monte,$13.99 
Thai Kitchen Organic Coconut Milk,$14.99 
Kirkland Signature,$10.99 
Wild Planet,$19.99 
Ardent Mills,$11.99 
Chosen Foods Avocado Oil Spray,$21.99 
Nestle La Lechera,$15.99 
Comvita UMF 25+ Special Reserve Manuka Honey 8.8 oz,$349.99 
eat.art Salt and Spice Set 2-pack,$44.99 
Kirkland Signature,$10.99 
Nissin,$13.99 
Kirkland Signature,$8.99 
Comvita Certified UMF 5+  (MGO 83+) Raw Manuka Honey (35.2 oz),$49.99 
Arm & Hammer,$10.99 
Namaste Gluten Free Waffle & Pancake Mix 3 lb 2-pack (6 lbs Total),$27.99 
Korean Honeyed Black Ginseng 20 Sticks,$109.99 
Del Monte,$12.99 
Prego,$10.99 
Comvita Certified UMF 18+ (MGO 696+) Raw Manuka Honey (8.8 oz),$59.99 
Swanson,$10.69 
Kirkland Signature Organic Blue Agave,$10.99 
Kirkland Signature,$13.99 
Campbell's,$15.99 
Sweetened Condensed Milk,$10.99 
Nanak Pure Desi Ghee Clarified Butter,$24.99 
Hidden Valley,$12.99 
Kinders Organic Garlic and  Herb with Sea Salt and Lemon 2-pack,$21.99 
Kirkland Signature,$7.99 
Kirkland Signature,$6.69 
Mazola,$37.99 
Jamie's Hive to Table 3.5 lbs. Full Frame Honeycomb ,$69.99 
Tabasco,$6.49 
Hidden Valley,$14.99 
Libby's,$14.99 
Omeals Self Heating Emergency/Portable Meals 32 Pack High Protein Assortment (32 Total Servings),$229.99 
Sweet Baby Ray's,$7.99 
Nissin,$16.99 
Golden Nest Premium Bird Nest Soup,$99.99 
Bisquick,$10.99 
Nongshim,$21.99 
Jif Peanut Butter,$10.69 
Kirkland Signature,$9.99 
Jif Creamy Peanut Butter 48 oz,$10.69 
Mrs. Dash,$14.99 
Sugar In The Raw,$10.49 
Kirkland Signature Organic Hemp Hearts,$54.99 
Lawry's,$9.99 
Garofalo,$12.99 
Global Gourmet 12-piece Hot Sauce Collection,$49.99 
Cholula,$11.99 
Ghirardelli,$16.99 
Jamie's Hive To Table 100% Pure Raw 12 oz. Honeycomb,$44.99 
S&W,$9.99 
Idahoan,$10.99 
Nielsen-Massey Madagascar Bourbon Pure Vanilla Bean Paste,$36.99 
Mr. Yoshida's,$8.99 
Kirkland Signature Ground Turmeric,$19.99 
Nutella Hazelnut Spread with Cocoa Mini Cups,$27.99 
McCormick,$10.99 
Bumble Bee,$16.99 
Garofalo,$15.99 
N'Joy Pure Sugar,$18.99 
Heinz,$12.99 
Olde Thompson,$6.99 
Kirkland Signature,$9.49 
Kirkland Signature,$9.99 
Kirkland Signature,$8.99 
Kirkland Signature Organic Ground Saigon Cinnamon,$19.99 
Trufflin 8.5 oz Truffle Sriracha Hot Sauce,$36.99 
Genova,$16.99 
Lea & Perrins,$9.99 
Splenda Zero Calorie Sweetener Packets,$21.99 
S&W,$10.99 
Crisco,$17.99 
Nutella Hazelnut Spread with Cocoa,$16.99 
Dole,$8.49 
Fresh Winter White  Truffles 2 oz,$349.99 
Clabber Girl,$14.99 
Nielsen-Massey Madagascar Bourbon Pure Vanilla Extract,$49.99 
Kirkland Signature,$9.99 
Lindsay,$14.99 
Pure Vanilla Extract,$16.99 
Rodelle,$8.49 
DJ&A Shiitake Mushroom Crisps 10.58 oz. bag,$49.99 
ReaLemon,$6.99 
Trufflehunter White Truffle Oil 2-Pack (8.45 oz each),$37.99 
Stevia in the Raw Zero Calorie Sweetener,$17.99 
Red Star,$8.99 
Yupik Organic Hulled Hemp Hearts 2.2 lb 3-pack,$56.99 
