name,price
Kirkland Signature Solid White Albacore Tuna in Water,$19.99 
Nutella B-Ready Crispy Wafers,$15.99 
Hershey's Syrup,$11.99 
Spam 25% Less Sodium,$26.99 
McCormick Mayonnaise with Lime,$12.99 
Marianne's,$24.99 
C&H Pure Cane Sugar,$16.99 
Spam Classic,$26.99 
Kirkland Signature,$10.99 
Vertullo,$15.99 
McCormick,$10.49 
Tajin,$10.99 
French's,$6.99 
Olde Thompson,$7.99 
Best Foods,$11.99 
Sea Watch,$28.99 
Minced Black Truffle and Sliced Black Truffle Twin Pack ,$49.99 
Nielsen Massey Mexican Pure Vanilla Extract,$54.99 
C&H,$8.99 
Kinder's Organic Buttery Steakhouse 10.4 oz,$21.99 
Tabasco Brand,$8.49 
Hershey's Cocoa,$9.99 
McCormick,$7.99 
TruffleHunter Selection 5-piece Bundle ,$79.99 
Acetum Organic Apple Cider Vinegar with the Mother,$27.99 
Kirkland Signature Organic Modena Balsamic Vinegar 2-pack (33.8 oz each),$44.99 
La Civetta Italian Extra Virgin Olive Oil 3L,$79.99 
The Mazzetti Artistry Edition Balsamic Vinegar of Modena 8.45 fl oz.,$36.99 
Mazzetti L'Originale Chef's Reduction with Balsamic Vinegar of Modena 2-count,$19.99 
Charmin Ultra Soft Bath Tissue,$26.99 
Bounty Advanced Paper Towels,$29.99 
Charmin Ultra Strong Bath Tissue,$29.99 
Kleenex Trusted Care Facial Tissue,$18.49 
Kirkland Signature Paper Towels,$22.99 
Cottonelle Ultra Clean Bath Tissue,$31.99 
Caboo Bamboo Bath Tissue,$28.79 
Windsoft Bath Tissue,$26.99 
Marathon Bath Tissue,$34.99 
Marathon Jumbo Roll Bath Tissue,$24.99 
Marcal 100% Recycled Bath Tissue,$56.99 
Cambro Costco Business Center 22 Quart Bucket with Lid,$24.99 
Page Not Found!,$24.99 
Cambro CamSquare 2 Quart Food Storage Container with Lid,$18.99 
Ziploc Seal Top Bag,$16.19 
Caboo Bamboo Paper Towels,$28.79 
Marcal 100% Recycled Paper Towels,$62.99 
Viva Multi-Surface Cloth Paper Towels,$46.99 
Cambro Square 4-Quart Food Storage Container with Lid,$25.99 
Marathon 100% Recycled Paper Towel,$36.99 
Marathon Paper Towel,$48.99 
Cambro Round 2-Quart Food Storage Container with Lid,$11.99 
Cambro Round 4 Quart Food Storage Container with Lid,$12.99 
Ziploc Seal Top Freezer Bag,$16.19 
Ziploc Seal Top Freezer Bag,$16.19 
Ziploc Seal Top Freezer Bag,$16.19 
Ziploc Seal Top Freezer Bag,$16.19 
Artstyle Paper Plate & Napkin Bundle,$28.99 
"Dixie Ultra 10-1/16"" Paper Plate",$24.99 
Kleenex Soothing Lotion Tissue,$24.99 
Kleenex Ultra Soft Facial Tissue,$24.99 
"Dixie Ultra 8-1/2"" Paper Plate",$22.99 
Artstyle Paper Plate & Napkin Bundle,$23.99 
Artstyle Paper Plate & Napkin Bundle,$28.99 
Ziploc Seal Top Freezer Bag,$16.19 
Kleenex Ultra Slim Wallet Facial Tissue,$22.49 
Ziploc Seal Top Bag,$13.69 
"Dixie Ultra 6-7/8"" Paper Plate",$19.99 
"Chinet Classic Dinner 10-3/8"" Paper Plate",$26.49 
"Chinet Classic Lunch 8-3/4"" Paper Plate",$22.99 
Ziploc Slider Storage Bag,$16.19 
Kirkland Signature Facial Tissue,$19.99 
Kirkland Signature Cutlery,$18.49 
Kirkland Signature Stretch-Tite Plastic Food Wrap,$19.99 
"Chinet Classic Compartment 10-3/8"" Paper Plate",$26.99 
Ziploc Seal Top Freezer Bag,$11.89 
Eco-Foil Half Size Deep Steam Table Pan,$12.49 
Kirkland Signature Facial Tissue,$34.99 
Kirkland Signature Reynolds Foodservice Foil HD,$38.99 
Kirkland Signature Elegant Plastic Plates,$14.99 
Kirkland Signature Chinet 18 oz Plastic Cup,$13.99 
Chinet Premium 10 oz Plastic Cup,$16.99 
Dixie To Go 12 oz Insulated Paper Cup,$19.99 
Solo Heavyweight Plastic Knife,$14.99 
Dixie Ultra 20 oz Paper Bowl,$14.99 
Kirkland Signature Stretch-Tite Plastic Food Wrap,$14.99 
Chinet Crystal 10 oz Plastic Cup,$12.99 
"WNA 7-1/2"" Plastic Plates",$13.99 
Eco Raj 9-inch Compostable Bagasse Plate,$57.99 
Eco Raj 6-inch Compostable Bagasse Plate,$52.99 
Kirkland Signature Napkins,$13.99 
Eco Raj 10-inch Compostable Bagasse Plate,$72.99 
Java Jacket Paper Hot Cup Sleeve,$18.99 
Vanity Fair Everyday Napkin,$13.99 
Solo Heavyweight Plastic Fork,$14.99 
Solo Heavyweight Plastic Spoon,$14.99 
Chinet Comfort 16 oz Cup & Lid,$19.49 
WNA Plastic Plates,$15.29 
Kirkland Signature Parchment Paper,$14.99 
Dixie To Go 12 oz Insulated Cup & Lid,$19.39 
World Centric 9-inch Fiber Plate,$33.99 
Reynolds Wrap Heavy Duty Aluminum Foil,$19.99 
Reynolds Wrap Aluminum Foil,$24.99 
Kirkland Signature Reynolds Foodservice Foil,$37.49 
World Centric 6-inch Fiber Plate,$13.39 
KeepCool Crossbody Cooler Bag,$37.99 
Kirkland Signature Reynolds Foodservice Aluminum Foil,$16.49 
Reflections 3-piece Cutlery Kit,$20.99 
Vanity Fair Entertain Napkin,$12.99 
Marathon Dinner Napkin,$19.99 
World Centric 11.5 oz Fiber Bowl,$16.49 
Eco Raj 12 oz Compostable Bagasse Bowl,$79.99 
Hefty Super Weight 12 oz Foam Bowl,$16.49 
Marathon Beverage Napkin,$13.99 
Polyvinyl Films All Purpose Food Wrap,$28.99 
Chinet Classic 12 5/8-inch x 10-inch Paper Platter,$23.49 
Dixie Ultra Interfold Dispenser Paper Napkins,$33.99 
Marathon Centerpull Towel,$49.99 
Crescent Foods Halal Hand-Cut Beef,$159.99 
Farmer Focus Organic Boneless/Skinless Chicken Breasts,$149.99 
D’Artagnan Green Circle Chicken - Boneless & Skinless Breasts,$139.99 
Fully Cooked Confit Duck Legs - (8/1 Lbs. Per Pack),$179.99 
All Natural Raw Duck Legs - (8/2 Legs Per Pack,$149.99 
Rastelli’s Antibiotic-Free Turkey Craft Burgers (32/5 Oz. Per Burger),$99.99 
Hillshire Farm Slow Roasted Turkey Breast,
All Natural Boneless Duck Breast - (8/7 Oz. Per Duck Breast),$179.99 
D'Artagnan Whole ABF Pekin Duck,$219.99 
Ahi Tuna Individual Vacuum Packed Portion (26-27/6 Oz. Per Portion),$149.99 
Alaska Home Pack Frozen Sea Cucumber - 3 Packs,$239.99 
Crown Prince Smoked Oysters in Olive Oil,$14.99 
Lobster With Shell Removed,$259.99 
Northwest Fish 4-6 Whole Dungeness Crab,$209.99 
Premium Seafood Variety Pack - 20 Total Packs,$349.99 
Chicago Steak - Steak & Cake - Filet Mignon,$199.99 
Northwest Fish Colossal Alaskan Wild Dungeness Crab Sections,$219.99 
Northwest Fish Wild Alaskan Sockeye Salmon Cheddar Bacon Burger Patties,$119.99 
Coastal Seafood Frozen Lobster Tails 12 Count (6 - 8  oz.),$229.99 
Rastelli Market Fresh Jumbo Lump Crab Cakes (20/4 Oz. Per Crab Cake),$199.99 
Rastelli Petite Filet Mignon & Jumbo Lump Crab Cake Surf & Turf,$349.99 
Chicago Steak Premium Angus Beef Surf & Turf,$239.99 
Wild Alaska Snow Crab Meat (Bairdi Crab 8 oz. Pack) 12 Total Packs,$279.99 
Northwest Red King Salmon Portions,$179.99 
Chicago Steak USDA Prime Surf & Turf,$299.99 
Ahi Tuna Mixed Pack,$239.99 
Northwest Fish Wild Alaskan Sockeye Salmon Fillets,$219.99 
Smoked New Zealand King Salmon,$109.99 
Chicago Steak Filet Mignon & Scallop Combo,$249.99 
 Northwest Fish Wild Alaskan Sockeye Salmon Fillets Total 25 Count,$229.99 
A5 Wagyu Surf & Turf Pack,$379.99 
Wild Alaska Halibut Bits & Pieces,$159.99 
Seabear Wild Sockeye & King  Smoked Salmon Fillet Duo,$64.99 
Rastelli Market Fresh Angus Beef Prime Petite Filet Mignons & Wild Caught Maine Lobster Tails,$189.99 
Trident Seafoods Smoked Sockeye Salmon,$59.99 
SeaBear Smoked Salmon Gift Boxes,$79.99 
Grizzly Salmon Tartare with Citrus Marinade,$129.99 
Sesame Crusted Ahi Tuna Steaks,$269.99 
Aysen Coho Sashimi Quality Salmon Portions,$169.99 
Aysen Coho Salmon Filets,$199.99 
Key West Pink 16/20 Gulf Shrimp Headless Shell-On (3/2Lb Per Bag),$119.99 
Whole Cooked Cold Water Lobsters,$259.99 
Northwest Fish Wild Alaskan Cod Loins Total 25 Count,$169.99 
Alaska Black Cod (Sable Fish) - Individual Packed Portions (19-25/6-8 Oz. Per Portion),$269.99 
Lobster Claws & Arms,$199.99 
Coastal Seafood Live Maine Lobsters,$179.99 
Tsar Nicoulai Caviar Sturgeon Pate 6 oz,$59.99 
Cristobal Salted Cod Fillets 2 lbs,$69.97 
Northwest Fish Sablefish Loins,$269.99 
Northwest Fish Halibut Fillets,$249.99 
Northwest Fish U-12 Sea Scallops,$219.99 
American Red Snapper - Whole,$189.99 
Whole Head On,$139.99 
El Rey Del Pulpo,$159.99 
Mahi Mahi Boneless,$249.99 
Tsar Nicoulai Estate Smoked Sturgeon 6 oz,$79.99 
Kirkland Signature Super Extra-Large Peanuts,$8.99 
Kirkland Signature Protein Bars Chocolate Peanut Butter Chunk 2.12 oz,$23.99 
G2G 3-pack Peanut Butter Chocolate Chip Protein Bars 24-count,$39.99 
G2G 3-pack Peanut Butter Coconut Chocolate Protein Bars 24-count,$39.99 
Frito Lay Oven Baked Mix,$16.99 
Old Trapper Beef Jerky,$13.99 
Old Trapper Beef Jerky,$13.99 
Old Trapper Beef Jerky,$13.99 
Kirkland Signature Chewy Protein Bar,$18.99 
Kirkland Signature Protein Bars Chocolate Chip Cookie Dough 2.12 oz.,$23.99 
Simply Protein Crispy Bars,$22.99 
PopCorners Popped Corn Snacks Variety Pack,$16.99 
Simple Mills Almond Flour Sea Salt Crackers,$9.49 
Fit Crunch Whey Protein Bar,$22.99 
Pure Protein Bars,$20.99 
Kirkland Signature Protein Bars Chocolate Brownie  2.12 oz,$23.99 
FITCRUNCH - Costco Next,
Kirkland Signature Protein Bar,$22.99 
G2G 3-pack Peanut Butter & Jelly Protein Bars,$49.99 
Frito Lay Classic Mix,$23.99 
Nature's Garden Organic Trail Mix Snack Packs,$11.49 
RITZ Bits Cracker Sandwiches,$14.99 
Kirkland Signature Nut Bars,$17.99 
Nature Valley Protein Bar,$18.99 
Kirkland Signature Soft & Chewy Granola Bars,$11.99 
Pure Organic Layered Fruit Bars,$11.89 
St Michel Madeleine,$44.99 
Nabisco Cookie & Cracker,$14.99 
Kirkland Signature Cashew Clusters,$10.99 
No Sugar Keto Bar (12 count) 2-pack Chocolate Peanut Butter,$42.99 
Ready Protein Bar,$54.99 
KIND Bar,$17.99 
That's it Mini Fruit Bars,$15.99 
Chef Robert Irvine’s Fitcrunch Chocolate Peanut Butter Whey Protein Bars,$22.99 
Chef Robert Irvine's Fit Crunch Whey Protein Bars,$22.99 
Power Crunch Protein Energy Bar,$17.99 
Shrimp Chips with Garlic and Butter 16 oz 2-pack,$27.99 
Nutter Butter Sandwich Cookies,$12.99 
Paradise Green,$8.99 
Grandma's Cookies,$18.99 
Skinny Pop Popcorn,$17.99 
Clif Bar,$17.99 
Lance Toasty Cracker Sandwiches,$9.99 
Kirkland Signature Snacking Nuts,$16.99 
Planters,$10.69 
Annie's Organic Bunny Snack Pack Baked Crackers and Graham Snacks,$16.99 
Skippy Peanut Butter & Chocolate Fudge Wafer Bar,$13.99 
Kirkland Signature Turkey Jerky,$13.99 
Kirkland Signature Fancy Whole Cashews,$14.99 
Power Crunch Protein Energy Bars,$17.99 
WildRoot's Coastal Berry Trail Mix,$12.99 
SkinnyPop Popcorn,$18.99 
Quaker Rice Crisps,$19.99 
Kirkland Signature Trail Mix Snack Packs,$17.99 
Think Thin High Protein Bar,$24.49 
G2G 3-pack Almond Chocolate Chip Protein Bars,$49.99 
Kirkland Signature Variety Snack Box,$32.99 
Nature Valley Crunchy Granola Bar,$17.99 
Doritos Tortilla Chips,$22.99 
Kirkland Signature Extra Fancy Mixed Nuts,$15.99 
Jack Link's All American Beef Stick,$19.99 
Cheez-It Puff'd Baked Snacks,$19.99 
Doritos Tortilla Chips,$44.99 
Nature Valley Fruit & Nut Chewy Granola Bar,$17.99 
Kirkland Signature,$10.49 
Power Crunch Protein Energy Bar,$17.99 
Savanna Orchards Honey Roasted Nut & Pistachios 30 oz,$38.99 
Power Crunch Protein Energy Bar,$17.99 
Bon Appetit,$13.99 
G2G Protein Bar Variety 3-pack (24 Total Bars),$49.99 
Kirkland Signature Butter Toffee Cashews,$9.99 
Pepperidge Farm Goldfish Snacks,$18.99 
Paradise Green,$11.59 
Kirkland Signature Organic Pine Nuts,$33.99 
Movie Marathon Gourmet Popcorn Gift Set ,$39.99 
Paradise Green Premium Dried Mango Slices,$13.49 
Nature Valley Sweet and Salty Granola Bar,$13.99 
Clif Builder's Protein Bar,$26.99 
Golden Island Pork Snack Bites,$21.99 
Kellogg’s Pop-Tarts,$12.49 
Orville Redenbacher's Original Popping Corn,$15.39 
Frito Lay Classic Mix,$21.99 
Clif Kid ZBar Organic Granola Bar,$24.99 
Knott's Bite Size Cookies,$13.19 
Sonoma Creamery Pepper Jack Crisps,$11.99 
Crunchmaster Multi-Grain Crackers,$12.99 
Kirkland Signature Supreme Whole Almonds,$10.99 
Takis,$18.39 
Kirkland Signature Extra Fancy Mixed Nuts,$16.99 
Kirkland Signature Dry Roasted Macadamia Nuts,$21.99 
Frito-Lay Fun Flavor Mix,$23.99 
Pirate's Booty Aged White Cheddar Snack,$15.99 
Golden Island Korean Barbecue Pork Jerky,$14.99 
Mary Macleod's Gluten Free Shortbread Cookies Mixed Assortment 8-Pack ,$49.99 
Kirkland Signature Walnut Halves,$8.99 
Kellogg’s Pop-Tarts,$12.49 
Sugar Bowl Bakery Mango Cakes,$12.99 
Milano Cookies,$13.99 
Popchips Potato Chips,$16.99 
Nutty & Fruity,$9.99 
Country Archer Grass-Fed Beef Stick Minis,$19.99 
Kirkland Signature In-Shell Pistachios,$15.99 
WildRoots Trail Mix,$13.99 
Wonderful Pistachios,$21.79 
Bobo's PB&Js Oat Sandwich Bar,$18.99 
Kirkland Signature Pecan Halves,$12.99 
Kirkland Signature Shelled Pistachios,$16.99 
Innofoods Organic Almond & Pecan Clusters,$13.99 
Kirkland Signature,$11.99 
Universal Bakery,$7.79 
The Gluten Free Brothers Variety Bites,$24.99 
Kellogg's Rice Krispies Treats,$16.99 
Golden Island Fire Grilled Pork Jerky,$14.99 
SunChips Whole Grain,$21.99 
Chex Mix Muddy Buddies,$18.99 
No Sugar Keto Bar Chocolate Chip Cookie Dough  (12-count) 2-Pack ,$42.99 
Sabritas Peanuts,$11.99 
Chomps Original Beef Sticks,$19.99 
No Sugar Keto Bar Chocolate Mint (12-count) 2-Pack ,$42.99 
Kellogg's Rice Krispie Treats,$12.99 
Sugar Bowl Bakery,$10.99 
Honey Maid Graham Crackers 14.4 oz,$10.99 
Entenmann's Little Bites Chocolate Chip Muffins,$13.99 
Lotus Biscoff Cookies,$10.99 
Black Forest Stretch Island Fruit Strips,$19.99 
Almonds,$17.99 
Jack Link’s Beef Tender Bites,$13.99 
Go Raw Sprouted Organic Pumpkin Seeds with Sea Salt,$12.99 
No Sugar Shellz Dark Chocolatey Caramel Pecan 25-count,$42.99 
Sliced Almonds,$19.99 
Think Jerky Grass Fed Beef Sticks,$29.99 
Sugar Bowl Bakery,$10.49 
Kirkland Signature Trail Mix,$15.99 
Kirkland Signature,$12.99 
Kam Yen Jan Chinese Style Sausage,$15.99 
Made in Nature USDA Organic Dried Mangos 28 oz  3-pack,$64.99 
Nature Valley Biscuits with Almond Butter,$17.99 
Made in Nature Organic Berry Fusion 24 oz,$39.99 
No Sugar Keto Bar (12-count) 2-pack Cookies & Cream,$42.99 
Oreo Cookies Variety Pack,$16.99 
Wonderful Pistachios,$21.99 
Kirkland Signature Premium Extra Thick Steak Strips,$12.99 
Savanna Orchards Gourmet Honey Roasted Nut Mix,$12.99 
Lorna Doone Shortbread Cookies,$12.99 
Chips Ahoy! Cookies,$12.99 
Kind Bar,$23.99 
Newtons Fig Cookies,$12.99 
Tapatio Mixed Nuts,$26.99 
Happy Snacks Animal Crackers,$12.99 
Famous Amos Cookies,$20.99 
Goldfish Baked Snack Crackers,$14.99 
Nature's Bakery Fig Bar,$19.99 
Savanna Honey Roasted Mix Nuts,$42.99 
Nutty & Fruity Spicy Chili Tamarind Bites,$11.99 
Ocean Spray,$7.99 
Nilla Wafers Cookies,$9.49 
Welch’s Juicefuls Juicy Fruit Snacks,$16.99 
Pringles Potato Chips,$36.99 
Bon Appetit,$14.99 
Pepperidge Farm Goldfish Crackers,$14.99 
Sugar Bowl,$10.99 
Universal Bakery Organic Paleo Bars,$15.99 
Dot’s Homestyle Pretzels,$11.99 
Grandma's Sandwich Creme Cookies,$15.99 
Kind Mini Bars,$20.99 
Cracker Jack,$10.99 
Welch’s Fruit Snacks,$15.99 
Takis,$21.99 
Popcornopolis Ultimate Classic Assorted Tall Cones,$109.99 
Blue Diamond Almonds,$11.49 
Kirkland Signature Praline Pecans,$16.99 
Snyder's of Hanover Mini Pretzels,$13.99 
Nonni’s Biscotti,$13.79 
No Sugar Keto Bar (12-count) 2-pack  Chocolate Fudge Brownie,$42.99 
Blue Diamond Almonds Bold,$17.99 
Pringles Potato Chips,$36.99 
Planters,$9.49 
Jack Link's Big Beef Jerky Stick,$16.99 
Kellogg's Club Crackers,$10.69 
Knott's Berry Farm Premium Shortbread Cookies,$12.99 
Jack Link's Beef Jerky,$16.99 
Wheat Thins 100% Whole Grain Crackers,$10.99 
Island Princess Macadamia Popcorn Crunch 24 oz 2-pack,$59.99 
Nabisco Organic Triscuit Crackers,$13.99 
Wonderful In-Shell Pistachio Nuts,$14.99 
Made in Nature USDA Organic Goji Berries 20 oz 2-pack,$39.99 
Ruffles Potato Chips,$49.99 
Kar's Trail Mix,$10.49 
Keebler Bite Size Cookies made with Milk Chocolate M&M's Minis,$11.49 
Lay's Potato Chips,$22.99 
Pacific Gold Original Beef Jerky,$21.99 
Kirkland Signature Fancy Whole Cashews,$14.99 
Jack Link's Beef Jerky,$16.99 
OREO Chocolate Sandwich Cookies,$13.49 
Clif Bar Variety Pack,$28.99 
RITZ Crackers,$13.69 
Kirkland Signature Organic Roasted Seaweed,$11.99 
Pringles Potato Chips,$26.99 
Oreo Chocolate Sandwich Cookies,$11.89 
Cheez-It Crackers,$12.99 
Jack Link's Beef Jerky,$16.99 
Kirkland Signature Organic Whole Cashews,$16.99 
Takis,$62.99 
Made In Nature Organic Calimyrna Figs 40 oz,$49.99 
Sheila G's Brownie Brittle,$10.99 
Made in Nature USDA Organic Dates 40 oz,$32.99 
Amki Sesame Thins,$11.99 
Pecan Pieces,$35.99 
Blue Diamond Almonds,$11.49 
Cheez-It Crackers,$17.99 
Mayorga Organic Chia Seeds,$36.99 
BelVita Breakfast Biscuit,$17.99 
The Worthy Crumb,$14.99 
Jack Link's Beef Jerky,$19.99 
Prevail Variety Grass Fed Beef Jerky 10-pack,$49.99 
Welch's Fruit Snacks,$14.99 
Jack Link's Beef Jerky,$16.99 
Premium Saltine Crackers,$8.49 
Jack Link's Beef Steak Stick,$18.99 
Prevail Original Grass Fed Beef Jerky 10-pack,$49.99 
The Worthy Crumb,$14.99 
The Gluten Free Brothers Variety Bars,$29.99 
Clif Bar,$17.99 
Lance Sandwich Crackers,$9.99 
Nutella & GO! Hazelnut and Cocoa Spread With Breadsticks,$19.99 
Frito Lay Select Mix,$23.99 
Cheez-It Snap'd Crackers,$16.99 
Doritos Tortilla Chips,$44.99 
Glico Pocky,$9.99 
Pringles Grab & Go Potato Crisps,$27.99 
BelVita Breakfast Biscuits,$17.99 
Walnut Pieces,$15.99 
La Dolce Vita Classic Italian Biscotti,$14.99 
Clif Bar,$17.99 
Jack Link's Protein Snack Box,$37.99 
Ritz Crackers,$12.49 
Second Nature Trail Mix,$11.49 
Bobo's Oat Bites,$15.99 
Cheez-It White Cheddar Baked Snack Cracker,$17.99 
Slim Jim Smoked Snack Stick,$28.99 
Lenny & Larry's The Complete Cookie,$17.99 
Pocky Chocolate Biscuit Stick,$9.99 
Loacker Classic Crispy Wafers,$9.49 
Kellogg's Nutri-Grain Bars,$17.99 
Planters Dry Roasted Peanuts,$8.49 
Schwartz Brothers Bakery,$9.99 
Hawaiian Kettle Style Island Variety Potato Chips,$15.99 
Cherry Bay Orchards No-Added-Sugar Dried Montmorency Cherries 8 oz Bag 2-pack,$24.99 
Jack Link's Premium Cuts Beef Steak,$18.99 
Sun-Maid,$12.49 
Hoody's Roasted Unsalted Peanuts 20 lbs,$39.99 
Kirkland Signature Organic Walnuts,$9.99 
Our Heroes' Care Pack ,$56.99 
Around the World 15 oz Spicy Nuts,$59.99 
Tim's Cascade Potato Chips,$15.99 
Snak Club Toasted Corn,$25.99 
Universal Bakery Traditional Aussie Bites,$11.99 
Pacific Gold Beef Jerky,$21.99 
Chex Mix,$18.49 
Frito-Lay Flamin' Hot Mix,$24.99 
Hostess Cinnamon Streusel Coffee Cakes,$11.99 
Le Chic Patissier,$54.99 
Cheetos Crunchy,$22.99 
Frito Lay Bold Mix,$23.99 
Gardetto's Snack Mix,$18.99 
Bon Appetit Pan de Queso Cheese Cakes,$13.99 
JJ's Bakery,$11.99 
Slim Jim Snack Stick,$29.99 
Slim Jim Smoked Snack Stick,$26.99 
Bimbo Mantecaditas Muffins,$11.99 
Utz Pub Crunchy Snack Mix,$10.99 
Cheetos Crunchy,$49.99 
Marinela,$10.49 
JJ's Bakery,$11.99 
Meiji Hello Panda Chocolate Creme Filled Cookies,$11.99 
Hostess Danish with Icing,$17.99 
Genius Gourmet Variety Crispy Protein Treat,$39.99 
ParmCrisps Snack Mix,$17.99 
Cheetos Crunchy,$22.99 
Oberto Thin Style Beef Jerky,$23.99 
David Original Sunflower In-Shell Seeds,$12.49 
Bon Appetit,$16.99 
Savanna Orchards Country Club Mix 30 oz 2-count,$32.99 
Oberto Thin Style Beef Jerky,$23.99 
Honey Mama's Classic Variety Truffle Bars,$49.99 
Honey Mama's Greatest Hits Truffle Bars,$49.99 
Honey Mama's Cocoa Truffle Bars,$49.99 
El Camino Real Bakery Dulce De Leche Delights,$10.99 
Oberto Thin Style Smoked Sausage Stick,$23.99 
Cheetos Crunchy,$49.99 
Sabritas Chile & Limon Mix,$22.99 
Fruit Roll-Ups,$17.49 
Takis,$21.99 
